

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 21 21:10:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
   884                           ;main.c: 35:             _delay((unsigned long)((150)*(32000000/4000.0)));
   885     076B  3007               	movlw	7
   886     076C  00F1               	movwf	??_secuencia_A+1
   887     076D  3017               	movlw	23
   888     076E  00F0               	movwf	??_secuencia_A
   889     076F  306A               	movlw	106
   890     0770                     u97:
   891     0770  0B89               	decfsz	9,f
   892     0771  2F70               	goto	u97
   893     0772  0BF0               	decfsz	??_secuencia_A,f
   894     0773  2F70               	goto	u97
   895     0774  0BF1               	decfsz	??_secuencia_A+1,f
   896     0775  2F70               	goto	u97
   897     0776  3200               	nop2
   898     0777                     l635:
   899                           
   900                           ;main.c: 37:             LATB = 0b00000000;
   901     0777  0022               	movlb	2	; select bank2
   902     0778  018D               	clrf	13	;volatile
   903     0779                     l637:
   904                           
   905                           ;main.c: 38:             _delay((unsigned long)((200)*(32000000/4000.0)));
   906     0779  3009               	movlw	9
   907     077A  00F1               	movwf	??_secuencia_A+1
   908     077B  301E               	movlw	30
   909     077C  00F0               	movwf	??_secuencia_A
   910     077D  30E4               	movlw	228
   911     077E                     u107:
   912     077E  0B89               	decfsz	9,f
   913     077F  2F7E               	goto	u107
   914     0780  0BF0               	decfsz	??_secuencia_A,f
   915     0781  2F7E               	goto	u107
   916     0782  0BF1               	decfsz	??_secuencia_A+1,f
   917     0783  2F7E               	goto	u107
   918     0784  3200               	nop2
   919     0785                     l639:
   920                           
   921                           ;main.c: 40:             LATB = 0b10000000;
   922     0785  3080               	movlw	128
   923     0786  0022               	movlb	2	; select bank2
   924     0787  008D               	movwf	13	;volatile
   925     0788                     l641:
   926                           
   927                           ;main.c: 41:             _delay((unsigned long)((150)*(32000000/4000.0)));
   928     0788  3007               	movlw	7
   929     0789  00F1               	movwf	??_secuencia_A+1
   930     078A  3017               	movlw	23
   931     078B  00F0               	movwf	??_secuencia_A
   932     078C  306A               	movlw	106
   933     078D                     u117:
   934     078D  0B89               	decfsz	9,f
   935     078E  2F8D               	goto	u117
   936     078F  0BF0               	decfsz	??_secuencia_A,f
   937     0790  2F8D               	goto	u117
   938     0791  0BF1               	decfsz	??_secuencia_A+1,f
   939     0792  2F8D               	goto	u117
   940     0793  3200               	nop2
   941     0794                     l643:
   942                           
   943                           ;main.c: 43:             LATB = 0b01000000;
   944     0794  3040               	movlw	64
   945     0795  0022               	movlb	2	; select bank2
   946     0796  008D               	movwf	13	;volatile
   947     0797                     l645:
   948                           
   949                           ;main.c: 44:             _delay((unsigned long)((150)*(32000000/4000.0)));
   950     0797  3007               	movlw	7
   951     0798  00F1               	movwf	??_secuencia_A+1
   952     0799  3017               	movlw	23
   953     079A  00F0               	movwf	??_secuencia_A
   954     079B  306A               	movlw	106
   955     079C                     u127:
   956     079C  0B89               	decfsz	9,f
   957     079D  2F9C               	goto	u127
   958     079E  0BF0               	decfsz	??_secuencia_A,f
   959     079F  2F9C               	goto	u127
   960     07A0  0BF1               	decfsz	??_secuencia_A+1,f
   961     07A1  2F9C               	goto	u127
   962     07A2  3200               	nop2
   963     07A3                     l647:
   964                           
   965                           ;main.c: 46:             LATB = 0b00100000;
   966     07A3  3020               	movlw	32
   967     07A4  0022               	movlb	2	; select bank2
   968     07A5  008D               	movwf	13	;volatile
   969     07A6                     l649:
   970                           
   971                           ;main.c: 47:             _delay((unsigned long)((150)*(32000000/4000.0)));
   972     07A6  3007               	movlw	7
   973     07A7  00F1               	movwf	??_secuencia_A+1
   974     07A8  3017               	movlw	23
   975     07A9  00F0               	movwf	??_secuencia_A
   976     07AA  306A               	movlw	106
   977     07AB                     u137:
   978     07AB  0B89               	decfsz	9,f
   979     07AC  2FAB               	goto	u137
   980     07AD  0BF0               	decfsz	??_secuencia_A,f
   981     07AE  2FAB               	goto	u137
   982     07AF  0BF1               	decfsz	??_secuencia_A+1,f
   983     07B0  2FAB               	goto	u137
   984     07B1  3200               	nop2
   985     07B2                     l651:
   986                           
   987                           ;main.c: 49:             LATB = 0b00010000;
   988     07B2  3010               	movlw	16
   989     07B3  0022               	movlb	2	; select bank2
   990     07B4  008D               	movwf	13	;volatile
   991     07B5                     l653:
   992                           
   993                           ;main.c: 50:             _delay((unsigned long)((150)*(32000000/4000.0)));
   994     07B5  3007               	movlw	7
   995     07B6  00F1               	movwf	??_secuencia_A+1
   996     07B7  3017               	movlw	23
   997     07B8  00F0               	movwf	??_secuencia_A
   998     07B9  306A               	movlw	106
   999     07BA                     u147:
  1000     07BA  0B89               	decfsz	9,f
  1001     07BB  2FBA               	goto	u147
  1002     07BC  0BF0               	decfsz	??_secuencia_A,f
  1003     07BD  2FBA               	goto	u147
  1004     07BE  0BF1               	decfsz	??_secuencia_A+1,f
  1005     07BF  2FBA               	goto	u147
  1006     07C0  3200               	nop2
  1007     07C1                     l655:
  1008                           
  1009                           ;main.c: 52:             LATB = 0b00001000;
  1010     07C1  3008               	movlw	8
  1011     07C2  0022               	movlb	2	; select bank2
  1012     07C3  008D               	movwf	13	;volatile
  1013     07C4                     l657:
  1014                           
  1015                           ;main.c: 53:             _delay((unsigned long)((150)*(32000000/4000.0)));
  1016     07C4  3007               	movlw	7
  1017     07C5  00F1               	movwf	??_secuencia_A+1
  1018     07C6  3017               	movlw	23
  1019     07C7  00F0               	movwf	??_secuencia_A
  1020     07C8  306A               	movlw	106
  1021     07C9                     u157:
  1022     07C9  0B89               	decfsz	9,f
  1023     07CA  2FC9               	goto	u157
  1024     07CB  0BF0               	decfsz	??_secuencia_A,f
  1025     07CC  2FC9               	goto	u157
  1026     07CD  0BF1               	decfsz	??_secuencia_A+1,f
  1027     07CE  2FC9               	goto	u157
  1028     07CF  3200               	nop2
  1029     07D0                     l659:
  1030                           
  1031                           ;main.c: 55:             LATB = 0b00000100;
  1032     07D0  3004               	movlw	4
  1033     07D1  0022               	movlb	2	; select bank2
  1034     07D2  008D               	movwf	13	;volatile
  1035     07D3                     l661:
  1036                           
  1037                           ;main.c: 56:             _delay((unsigned long)((150)*(32000000/4000.0)));
  1038     07D3  3007               	movlw	7
  1039     07D4  00F1               	movwf	??_secuencia_A+1
  1040     07D5  3017               	movlw	23
  1041     07D6  00F0               	movwf	??_secuencia_A
  1042     07D7  306A               	movlw	106
  1043     07D8                     u167:
  1044     07D8  0B89               	decfsz	9,f
  1045     07D9  2FD8               	goto	u167
  1046     07DA  0BF0               	decfsz	??_secuencia_A,f
  1047     07DB  2FD8               	goto	u167
  1048     07DC  0BF1               	decfsz	??_secuencia_A+1,f
  1049     07DD  2FD8               	goto	u167
  1050     07DE  3200               	nop2
  1051     07DF                     l663:
  1052                           
  1053                           ;main.c: 58:             LATB = 0b00000010;
  1054     07DF  3002               	movlw	2
  1055     07E0  0022               	movlb	2	; select bank2
  1056     07E1  008D               	movwf	13	;volatile
  1057     07E2                     l665:
  1058                           
  1059                           ;main.c: 59:             _delay((unsigned long)((150)*(32000000/4000.0)));
  1060     07E2  3007               	movlw	7
  1061     07E3  00F1               	movwf	??_secuencia_A+1
  1062     07E4  3017               	movlw	23
  1063     07E5  00F0               	movwf	??_secuencia_A
  1064     07E6  306A               	movlw	106
  1065     07E7                     u177:
  1066     07E7  0B89               	decfsz	9,f
  1067     07E8  2FE7               	goto	u177
  1068     07E9  0BF0               	decfsz	??_secuencia_A,f
  1069     07EA  2FE7               	goto	u177
  1070     07EB  0BF1               	decfsz	??_secuencia_A+1,f
  1071     07EC  2FE7               	goto	u177
  1072     07ED  3200               	nop2
  1073     07EE                     l667:
  1074                           
  1075                           ;main.c: 61:             LATB = 0b00000001;
  1076     07EE  3001               	movlw	1
  1077     07EF  0022               	movlb	2	; select bank2
  1078     07F0  008D               	movwf	13	;volatile
  1079     07F1                     l669:
  1080                           
  1081                           ;main.c: 62:             _delay((unsigned long)((0150)*(32000000/4000.0)));
  1082     07F1  3005               	movlw	5
  1083     07F2  00F1               	movwf	??_secuencia_A+1
  1084     07F3  3039               	movlw	57
  1085     07F4  00F0               	movwf	??_secuencia_A
  1086     07F5  3080               	movlw	128
  1087     07F6                     u187:
  1088     07F6  0B89               	decfsz	9,f
  1089     07F7  2FF6               	goto	u187
  1090     07F8  0BF0               	decfsz	??_secuencia_A,f
  1091     07F9  2FF6               	goto	u187
  1092     07FA  0BF1               	decfsz	??_secuencia_A+1,f
  1093     07FB  2FF6               	goto	u187
  1094     07FC                     l17:
  1095     07FC  0008               	return
  1096     07FD                     __end_of_secuencia_A:
  1097     007E                     btemp	set	126	;btemp
  1098     007E                     wtemp0	set	126
  1099                           
  1100                           	psect	config
  1101                           
  1102                           ;Config register CONFIG1 @ 0x8007
  1103                           ;	Oscillator Selection
  1104                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1105                           ;	Watchdog Timer Enable
  1106                           ;	WDTE = OFF, WDT disabled
  1107                           ;	Power-up Timer Enable
  1108                           ;	PWRTE = OFF, PWRT disabled
  1109                           ;	MCLR Pin Function Select
  1110                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1111                           ;	Flash Program Memory Code Protection
  1112                           ;	CP = OFF, Program memory code protection is disabled
  1113                           ;	Data Memory Code Protection
  1114                           ;	CPD = OFF, Data memory code protection is disabled
  1115                           ;	Brown-out Reset Enable
  1116                           ;	BOREN = ON, Brown-out Reset enabled
  1117                           ;	Clock Out Enable
  1118                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1119                           ;	Internal/External Switchover
  1120                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1121                           ;	Fail-Safe Clock Monitor Enable
  1122                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1123     8007                     	org	32775
  1124     8007  3FE2               	dw	16354
  1125                           
  1126                           ;Config register CONFIG2 @ 0x8008
  1127                           ;	Flash Memory Self-Write Protection
  1128                           ;	WRT = OFF, Write protection off
  1129                           ;	Voltage Regulator Capacitor Enable
  1130                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1131                           ;	PLL Enable
  1132                           ;	PLLEN = OFF, 4x PLL disabled
  1133                           ;	Stack Overflow/Underflow Reset Enable
  1134                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1135                           ;	Brown-out Reset Voltage Selection
  1136                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1137                           ;	Low-Voltage Programming Enable
  1138                           ;	LVP = ON, Low-voltage programming enabled
  1139     8008                     	org	32776
  1140     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_secuencia_A

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                        _secuencia_A
 ---------------------------------------------------------------------------------
 (1) _secuencia_A                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _secuencia_A

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 21 21:10:50 2023

                     l17 07FC                       u17 06F5                       u27 0707  
                     u37 0716                       u47 0725                       u57 0734  
                     u67 0743                       u77 0752                       u87 0761  
                     u97 0770                      l641 0788                      l633 06FF  
                    l651 07B2                      l643 0794                      l635 0777  
                    l661 07D3                      l653 07B5                      l645 0797  
                    l637 0779                      l663 07DF                      l655 07C1  
                    l647 07A3                      l639 0785                      l671 06E1  
                    l665 07E2                      l657 07C4                      l649 07A6  
                    l681 06EB                      l673 06E4                      l667 07EE  
                    l659 07D0                      l683 06ED                      l675 06E5  
                    l669 07F1                      l685 06F0                      l677 06E7  
                    l679 06E9                      u107 077E                      u117 078D  
                    u127 079C                      u137 07AB                      u147 07BA  
                    u157 07C9                      u167 07D8                      u177 07E7  
                    u187 07F6                      wreg 0009                     _LATB 010D  
                   _main 06E1                     btemp 007E                     start 0002  
                  ?_main 0070                    _TRISB 008D                    wtemp0 007E  
        __initialization 07FD             __end_of_main 06FF                   ??_main 0072  
           ?_secuencia_A 0070                   _ANSELB 018D                   _BORCON 0116  
                 _OSCCON 0099  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 06E1                  _OSCTUNE 0098                  __ptext1 06FF  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0003  
          ??_secuencia_A 0070      __end_of_secuencia_A 07FD              _secuencia_A 06FF  
