

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 22:05:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   895     0693  00F0               	movwf	??_secuencia_C
   896     0694  3080               	movlw	128
   897     0695  0270               	subwf	??_secuencia_C,w
   898     0696  1D03               	skipz
   899     0697  2E9A               	goto	u255
   900     0698  3004               	movlw	4
   901     0699  0220               	subwf	secuencia_C@i,w
   902     069A                     u255:
   903     069A  1C03               	skipc
   904     069B  2E9D               	goto	u251
   905     069C  2E9E               	goto	u250
   906     069D                     u251:
   907     069D  2E6F               	goto	l985
   908     069E                     u250:
   909     069E                     l995:
   910                           
   911                           ;main.c: 78:     for(int i=0; i<=3; i++){
   912     069E  0020               	movlb	0	; select bank0
   913     069F  01A2               	clrf	secuencia_C@i_46
   914     06A0  01A3               	clrf	secuencia_C@i_46+1
   915     06A1                     l1001:
   916                           
   917                           ;main.c: 79:     LATD = 0b01000000;
   918     06A1  3040               	movlw	64
   919     06A2  0022               	movlb	2	; select bank2
   920     06A3  008F               	movwf	15	;volatile
   921                           
   922                           ;main.c: 80:         _delay((unsigned long)((200)*(8000000/4000.0)));
   923     06A4  3003               	movlw	3
   924     06A5  00F1               	movwf	??_secuencia_C+1
   925     06A6  3008               	movlw	8
   926     06A7  00F0               	movwf	??_secuencia_C
   927     06A8  3077               	movlw	119
   928     06A9                     u377:
   929     06A9  0B89               	decfsz	9,f
   930     06AA  2EA9               	goto	u377
   931     06AB  0BF0               	decfsz	??_secuencia_C,f
   932     06AC  2EA9               	goto	u377
   933     06AD  0BF1               	decfsz	??_secuencia_C+1,f
   934     06AE  2EA9               	goto	u377
   935     06AF  0000               	nop
   936     06B0                     l1003:
   937                           
   938                           ;main.c: 81:         LATD = 0b00000000;
   939     06B0  0022               	movlb	2	; select bank2
   940     06B1  018F               	clrf	15	;volatile
   941     06B2                     l1005:
   942                           
   943                           ;main.c: 82:         _delay((unsigned long)((200)*(8000000/4000.0)));
   944     06B2  3003               	movlw	3
   945     06B3  00F1               	movwf	??_secuencia_C+1
   946     06B4  3008               	movlw	8
   947     06B5  00F0               	movwf	??_secuencia_C
   948     06B6  3077               	movlw	119
   949     06B7                     u387:
   950     06B7  0B89               	decfsz	9,f
   951     06B8  2EB7               	goto	u387
   952     06B9  0BF0               	decfsz	??_secuencia_C,f
   953     06BA  2EB7               	goto	u387
   954     06BB  0BF1               	decfsz	??_secuencia_C+1,f
   955     06BC  2EB7               	goto	u387
   956     06BD  0000               	nop
   957     06BE                     l1007:
   958                           
   959                           ;main.c: 83:     }
   960     06BE  3001               	movlw	1
   961     06BF  0020               	movlb	0	; select bank0
   962     06C0  07A2               	addwf	secuencia_C@i_46,f
   963     06C1  3000               	movlw	0
   964     06C2  3DA3               	addwfc	secuencia_C@i_46+1,f
   965     06C3                     l1009:
   966     06C3  0823               	movf	secuencia_C@i_46+1,w
   967     06C4  3A80               	xorlw	128
   968     06C5  00F0               	movwf	??_secuencia_C
   969     06C6  3080               	movlw	128
   970     06C7  0270               	subwf	??_secuencia_C,w
   971     06C8  1D03               	skipz
   972     06C9  2ECC               	goto	u265
   973     06CA  3004               	movlw	4
   974     06CB  0222               	subwf	secuencia_C@i_46,w
   975     06CC                     u265:
   976     06CC  1C03               	skipc
   977     06CD  2ECF               	goto	u261
   978     06CE  2ED0               	goto	u260
   979     06CF                     u261:
   980     06CF  2EA1               	goto	l1001
   981     06D0                     u260:
   982     06D0                     l1011:
   983                           
   984                           ;main.c: 85:         for(int i=0; i<=3; i++){
   985     06D0  0020               	movlb	0	; select bank0
   986     06D1  01A4               	clrf	secuencia_C@i_47
   987     06D2  01A5               	clrf	secuencia_C@i_47+1
   988     06D3                     l1017:
   989                           
   990                           ;main.c: 86:     LATD = 0b00100000;
   991     06D3  3020               	movlw	32
   992     06D4  0022               	movlb	2	; select bank2
   993     06D5  008F               	movwf	15	;volatile
   994                           
   995                           ;main.c: 87:         _delay((unsigned long)((200)*(8000000/4000.0)));
   996     06D6  3003               	movlw	3
   997     06D7  00F1               	movwf	??_secuencia_C+1
   998     06D8  3008               	movlw	8
   999     06D9  00F0               	movwf	??_secuencia_C
  1000     06DA  3077               	movlw	119
  1001     06DB                     u397:
  1002     06DB  0B89               	decfsz	9,f
  1003     06DC  2EDB               	goto	u397
  1004     06DD  0BF0               	decfsz	??_secuencia_C,f
  1005     06DE  2EDB               	goto	u397
  1006     06DF  0BF1               	decfsz	??_secuencia_C+1,f
  1007     06E0  2EDB               	goto	u397
  1008     06E1  0000               	nop
  1009     06E2                     l1019:
  1010                           
  1011                           ;main.c: 88:         LATD = 0b00000000;
  1012     06E2  0022               	movlb	2	; select bank2
  1013     06E3  018F               	clrf	15	;volatile
  1014     06E4                     l1021:
  1015                           
  1016                           ;main.c: 89:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1017     06E4  3003               	movlw	3
  1018     06E5  00F1               	movwf	??_secuencia_C+1
  1019     06E6  3008               	movlw	8
  1020     06E7  00F0               	movwf	??_secuencia_C
  1021     06E8  3077               	movlw	119
  1022     06E9                     u407:
  1023     06E9  0B89               	decfsz	9,f
  1024     06EA  2EE9               	goto	u407
  1025     06EB  0BF0               	decfsz	??_secuencia_C,f
  1026     06EC  2EE9               	goto	u407
  1027     06ED  0BF1               	decfsz	??_secuencia_C+1,f
  1028     06EE  2EE9               	goto	u407
  1029     06EF  0000               	nop
  1030     06F0                     l1023:
  1031                           
  1032                           ;main.c: 90:     }
  1033     06F0  3001               	movlw	1
  1034     06F1  0020               	movlb	0	; select bank0
  1035     06F2  07A4               	addwf	secuencia_C@i_47,f
  1036     06F3  3000               	movlw	0
  1037     06F4  3DA5               	addwfc	secuencia_C@i_47+1,f
  1038     06F5                     l1025:
  1039     06F5  0825               	movf	secuencia_C@i_47+1,w
  1040     06F6  3A80               	xorlw	128
  1041     06F7  00F0               	movwf	??_secuencia_C
  1042     06F8  3080               	movlw	128
  1043     06F9  0270               	subwf	??_secuencia_C,w
  1044     06FA  1D03               	skipz
  1045     06FB  2EFE               	goto	u275
  1046     06FC  3004               	movlw	4
  1047     06FD  0224               	subwf	secuencia_C@i_47,w
  1048     06FE                     u275:
  1049     06FE  1C03               	skipc
  1050     06FF  2F01               	goto	u271
  1051     0700  2F02               	goto	u270
  1052     0701                     u271:
  1053     0701  2ED3               	goto	l1017
  1054     0702                     u270:
  1055     0702                     l1027:
  1056                           
  1057                           ;main.c: 92:     for(int i=0; i<=3; i++){
  1058     0702  0020               	movlb	0	; select bank0
  1059     0703  01A6               	clrf	secuencia_C@i_48
  1060     0704  01A7               	clrf	secuencia_C@i_48+1
  1061     0705                     l1033:
  1062                           
  1063                           ;main.c: 93:     LATD = 0b00010000;
  1064     0705  3010               	movlw	16
  1065     0706  0022               	movlb	2	; select bank2
  1066     0707  008F               	movwf	15	;volatile
  1067                           
  1068                           ;main.c: 94:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1069     0708  3003               	movlw	3
  1070     0709  00F1               	movwf	??_secuencia_C+1
  1071     070A  3008               	movlw	8
  1072     070B  00F0               	movwf	??_secuencia_C
  1073     070C  3077               	movlw	119
  1074     070D                     u417:
  1075     070D  0B89               	decfsz	9,f
  1076     070E  2F0D               	goto	u417
  1077     070F  0BF0               	decfsz	??_secuencia_C,f
  1078     0710  2F0D               	goto	u417
  1079     0711  0BF1               	decfsz	??_secuencia_C+1,f
  1080     0712  2F0D               	goto	u417
  1081     0713  0000               	nop
  1082     0714                     l1035:
  1083                           
  1084                           ;main.c: 95:         LATD = 0b00000000;
  1085     0714  0022               	movlb	2	; select bank2
  1086     0715  018F               	clrf	15	;volatile
  1087     0716                     l1037:
  1088                           
  1089                           ;main.c: 96:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1090     0716  3003               	movlw	3
  1091     0717  00F1               	movwf	??_secuencia_C+1
  1092     0718  3008               	movlw	8
  1093     0719  00F0               	movwf	??_secuencia_C
  1094     071A  3077               	movlw	119
  1095     071B                     u427:
  1096     071B  0B89               	decfsz	9,f
  1097     071C  2F1B               	goto	u427
  1098     071D  0BF0               	decfsz	??_secuencia_C,f
  1099     071E  2F1B               	goto	u427
  1100     071F  0BF1               	decfsz	??_secuencia_C+1,f
  1101     0720  2F1B               	goto	u427
  1102     0721  0000               	nop
  1103     0722                     l1039:
  1104                           
  1105                           ;main.c: 97:     }
  1106     0722  3001               	movlw	1
  1107     0723  0020               	movlb	0	; select bank0
  1108     0724  07A6               	addwf	secuencia_C@i_48,f
  1109     0725  3000               	movlw	0
  1110     0726  3DA7               	addwfc	secuencia_C@i_48+1,f
  1111     0727                     l1041:
  1112     0727  0827               	movf	secuencia_C@i_48+1,w
  1113     0728  3A80               	xorlw	128
  1114     0729  00F0               	movwf	??_secuencia_C
  1115     072A  3080               	movlw	128
  1116     072B  0270               	subwf	??_secuencia_C,w
  1117     072C  1D03               	skipz
  1118     072D  2F30               	goto	u285
  1119     072E  3004               	movlw	4
  1120     072F  0226               	subwf	secuencia_C@i_48,w
  1121     0730                     u285:
  1122     0730  1C03               	skipc
  1123     0731  2F33               	goto	u281
  1124     0732  2F34               	goto	u280
  1125     0733                     u281:
  1126     0733  2F05               	goto	l1033
  1127     0734                     u280:
  1128     0734                     l1043:
  1129                           
  1130                           ;main.c: 98:     for(int i=0; i<=3; i++){
  1131     0734  0020               	movlb	0	; select bank0
  1132     0735  01A8               	clrf	secuencia_C@i_49
  1133     0736  01A9               	clrf	secuencia_C@i_49+1
  1134     0737                     l1049:
  1135                           
  1136                           ;main.c: 99:     LATD = 0b00001000;
  1137     0737  3008               	movlw	8
  1138     0738  0022               	movlb	2	; select bank2
  1139     0739  008F               	movwf	15	;volatile
  1140                           
  1141                           ;main.c: 100:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1142     073A  3003               	movlw	3
  1143     073B  00F1               	movwf	??_secuencia_C+1
  1144     073C  3008               	movlw	8
  1145     073D  00F0               	movwf	??_secuencia_C
  1146     073E  3077               	movlw	119
  1147     073F                     u437:
  1148     073F  0B89               	decfsz	9,f
  1149     0740  2F3F               	goto	u437
  1150     0741  0BF0               	decfsz	??_secuencia_C,f
  1151     0742  2F3F               	goto	u437
  1152     0743  0BF1               	decfsz	??_secuencia_C+1,f
  1153     0744  2F3F               	goto	u437
  1154     0745  0000               	nop
  1155     0746                     l1051:
  1156                           
  1157                           ;main.c: 101:         LATD = 0b00000000;
  1158     0746  0022               	movlb	2	; select bank2
  1159     0747  018F               	clrf	15	;volatile
  1160     0748                     l1053:
  1161                           
  1162                           ;main.c: 102:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1163     0748  3003               	movlw	3
  1164     0749  00F1               	movwf	??_secuencia_C+1
  1165     074A  3008               	movlw	8
  1166     074B  00F0               	movwf	??_secuencia_C
  1167     074C  3077               	movlw	119
  1168     074D                     u447:
  1169     074D  0B89               	decfsz	9,f
  1170     074E  2F4D               	goto	u447
  1171     074F  0BF0               	decfsz	??_secuencia_C,f
  1172     0750  2F4D               	goto	u447
  1173     0751  0BF1               	decfsz	??_secuencia_C+1,f
  1174     0752  2F4D               	goto	u447
  1175     0753  0000               	nop
  1176     0754                     l1055:
  1177                           
  1178                           ;main.c: 103:     }
  1179     0754  3001               	movlw	1
  1180     0755  0020               	movlb	0	; select bank0
  1181     0756  07A8               	addwf	secuencia_C@i_49,f
  1182     0757  3000               	movlw	0
  1183     0758  3DA9               	addwfc	secuencia_C@i_49+1,f
  1184     0759                     l1057:
  1185     0759  0829               	movf	secuencia_C@i_49+1,w
  1186     075A  3A80               	xorlw	128
  1187     075B  00F0               	movwf	??_secuencia_C
  1188     075C  3080               	movlw	128
  1189     075D  0270               	subwf	??_secuencia_C,w
  1190     075E  1D03               	skipz
  1191     075F  2F62               	goto	u295
  1192     0760  3004               	movlw	4
  1193     0761  0228               	subwf	secuencia_C@i_49,w
  1194     0762                     u295:
  1195     0762  1C03               	skipc
  1196     0763  2F65               	goto	u291
  1197     0764  2F66               	goto	u290
  1198     0765                     u291:
  1199     0765  2F37               	goto	l1049
  1200     0766                     u290:
  1201     0766                     l1059:
  1202                           
  1203                           ;main.c: 105:     for(int i=0; i<=3; i++){
  1204     0766  0020               	movlb	0	; select bank0
  1205     0767  01AA               	clrf	secuencia_C@i_50
  1206     0768  01AB               	clrf	secuencia_C@i_50+1
  1207     0769                     l1065:
  1208                           
  1209                           ;main.c: 106:     LATD = 0b00000100;
  1210     0769  3004               	movlw	4
  1211     076A  0022               	movlb	2	; select bank2
  1212     076B  008F               	movwf	15	;volatile
  1213                           
  1214                           ;main.c: 107:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1215     076C  3003               	movlw	3
  1216     076D  00F1               	movwf	??_secuencia_C+1
  1217     076E  3008               	movlw	8
  1218     076F  00F0               	movwf	??_secuencia_C
  1219     0770  3077               	movlw	119
  1220     0771                     u457:
  1221     0771  0B89               	decfsz	9,f
  1222     0772  2F71               	goto	u457
  1223     0773  0BF0               	decfsz	??_secuencia_C,f
  1224     0774  2F71               	goto	u457
  1225     0775  0BF1               	decfsz	??_secuencia_C+1,f
  1226     0776  2F71               	goto	u457
  1227     0777  0000               	nop
  1228     0778                     l1067:
  1229                           
  1230                           ;main.c: 108:         LATD = 0b00000000;
  1231     0778  0022               	movlb	2	; select bank2
  1232     0779  018F               	clrf	15	;volatile
  1233     077A                     l1069:
  1234                           
  1235                           ;main.c: 109:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1236     077A  3003               	movlw	3
  1237     077B  00F1               	movwf	??_secuencia_C+1
  1238     077C  3008               	movlw	8
  1239     077D  00F0               	movwf	??_secuencia_C
  1240     077E  3077               	movlw	119
  1241     077F                     u467:
  1242     077F  0B89               	decfsz	9,f
  1243     0780  2F7F               	goto	u467
  1244     0781  0BF0               	decfsz	??_secuencia_C,f
  1245     0782  2F7F               	goto	u467
  1246     0783  0BF1               	decfsz	??_secuencia_C+1,f
  1247     0784  2F7F               	goto	u467
  1248     0785  0000               	nop
  1249     0786                     l1071:
  1250                           
  1251                           ;main.c: 110:     }
  1252     0786  3001               	movlw	1
  1253     0787  0020               	movlb	0	; select bank0
  1254     0788  07AA               	addwf	secuencia_C@i_50,f
  1255     0789  3000               	movlw	0
  1256     078A  3DAB               	addwfc	secuencia_C@i_50+1,f
  1257     078B                     l1073:
  1258     078B  082B               	movf	secuencia_C@i_50+1,w
  1259     078C  3A80               	xorlw	128
  1260     078D  00F0               	movwf	??_secuencia_C
  1261     078E  3080               	movlw	128
  1262     078F  0270               	subwf	??_secuencia_C,w
  1263     0790  1D03               	skipz
  1264     0791  2F94               	goto	u305
  1265     0792  3004               	movlw	4
  1266     0793  022A               	subwf	secuencia_C@i_50,w
  1267     0794                     u305:
  1268     0794  1C03               	skipc
  1269     0795  2F97               	goto	u301
  1270     0796  2F98               	goto	u300
  1271     0797                     u301:
  1272     0797  2F69               	goto	l1065
  1273     0798                     u300:
  1274     0798                     l1075:
  1275                           
  1276                           ;main.c: 112:     for(int i=0; i<=3; i++){
  1277     0798  0020               	movlb	0	; select bank0
  1278     0799  01AC               	clrf	secuencia_C@i_51
  1279     079A  01AD               	clrf	secuencia_C@i_51+1
  1280     079B                     l1081:
  1281                           
  1282                           ;main.c: 113:     LATD = 0b00000010;
  1283     079B  3002               	movlw	2
  1284     079C  0022               	movlb	2	; select bank2
  1285     079D  008F               	movwf	15	;volatile
  1286                           
  1287                           ;main.c: 114:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1288     079E  3003               	movlw	3
  1289     079F  00F1               	movwf	??_secuencia_C+1
  1290     07A0  3008               	movlw	8
  1291     07A1  00F0               	movwf	??_secuencia_C
  1292     07A2  3077               	movlw	119
  1293     07A3                     u477:
  1294     07A3  0B89               	decfsz	9,f
  1295     07A4  2FA3               	goto	u477
  1296     07A5  0BF0               	decfsz	??_secuencia_C,f
  1297     07A6  2FA3               	goto	u477
  1298     07A7  0BF1               	decfsz	??_secuencia_C+1,f
  1299     07A8  2FA3               	goto	u477
  1300     07A9  0000               	nop
  1301     07AA                     l1083:
  1302                           
  1303                           ;main.c: 115:         LATD = 0b00000000;
  1304     07AA  0022               	movlb	2	; select bank2
  1305     07AB  018F               	clrf	15	;volatile
  1306     07AC                     l1085:
  1307                           
  1308                           ;main.c: 116:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1309     07AC  3003               	movlw	3
  1310     07AD  00F1               	movwf	??_secuencia_C+1
  1311     07AE  3008               	movlw	8
  1312     07AF  00F0               	movwf	??_secuencia_C
  1313     07B0  3077               	movlw	119
  1314     07B1                     u487:
  1315     07B1  0B89               	decfsz	9,f
  1316     07B2  2FB1               	goto	u487
  1317     07B3  0BF0               	decfsz	??_secuencia_C,f
  1318     07B4  2FB1               	goto	u487
  1319     07B5  0BF1               	decfsz	??_secuencia_C+1,f
  1320     07B6  2FB1               	goto	u487
  1321     07B7  0000               	nop
  1322     07B8                     l1087:
  1323                           
  1324                           ;main.c: 117:     }
  1325     07B8  3001               	movlw	1
  1326     07B9  0020               	movlb	0	; select bank0
  1327     07BA  07AC               	addwf	secuencia_C@i_51,f
  1328     07BB  3000               	movlw	0
  1329     07BC  3DAD               	addwfc	secuencia_C@i_51+1,f
  1330     07BD                     l1089:
  1331     07BD  082D               	movf	secuencia_C@i_51+1,w
  1332     07BE  3A80               	xorlw	128
  1333     07BF  00F0               	movwf	??_secuencia_C
  1334     07C0  3080               	movlw	128
  1335     07C1  0270               	subwf	??_secuencia_C,w
  1336     07C2  1D03               	skipz
  1337     07C3  2FC6               	goto	u315
  1338     07C4  3004               	movlw	4
  1339     07C5  022C               	subwf	secuencia_C@i_51,w
  1340     07C6                     u315:
  1341     07C6  1C03               	skipc
  1342     07C7  2FC9               	goto	u311
  1343     07C8  2FCA               	goto	u310
  1344     07C9                     u311:
  1345     07C9  2F9B               	goto	l1081
  1346     07CA                     u310:
  1347     07CA                     l1091:
  1348                           
  1349                           ;main.c: 118: for(int i=0; i<=3; i++){
  1350     07CA  0020               	movlb	0	; select bank0
  1351     07CB  01AE               	clrf	secuencia_C@i_52
  1352     07CC  01AF               	clrf	secuencia_C@i_52+1
  1353     07CD                     l1097:
  1354                           
  1355                           ;main.c: 119:     LATD = 0b00000001;
  1356     07CD  3001               	movlw	1
  1357     07CE  0022               	movlb	2	; select bank2
  1358     07CF  008F               	movwf	15	;volatile
  1359                           
  1360                           ;main.c: 120:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1361     07D0  3003               	movlw	3
  1362     07D1  00F1               	movwf	??_secuencia_C+1
  1363     07D2  3008               	movlw	8
  1364     07D3  00F0               	movwf	??_secuencia_C
  1365     07D4  3077               	movlw	119
  1366     07D5                     u497:
  1367     07D5  0B89               	decfsz	9,f
  1368     07D6  2FD5               	goto	u497
  1369     07D7  0BF0               	decfsz	??_secuencia_C,f
  1370     07D8  2FD5               	goto	u497
  1371     07D9  0BF1               	decfsz	??_secuencia_C+1,f
  1372     07DA  2FD5               	goto	u497
  1373     07DB  0000               	nop
  1374     07DC                     l1099:
  1375                           
  1376                           ;main.c: 121:         LATD = 0b00000000;
  1377     07DC  0022               	movlb	2	; select bank2
  1378     07DD  018F               	clrf	15	;volatile
  1379     07DE                     l1101:
  1380                           
  1381                           ;main.c: 122:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1382     07DE  3003               	movlw	3
  1383     07DF  00F1               	movwf	??_secuencia_C+1
  1384     07E0  3008               	movlw	8
  1385     07E1  00F0               	movwf	??_secuencia_C
  1386     07E2  3077               	movlw	119
  1387     07E3                     u507:
  1388     07E3  0B89               	decfsz	9,f
  1389     07E4  2FE3               	goto	u507
  1390     07E5  0BF0               	decfsz	??_secuencia_C,f
  1391     07E6  2FE3               	goto	u507
  1392     07E7  0BF1               	decfsz	??_secuencia_C+1,f
  1393     07E8  2FE3               	goto	u507
  1394     07E9  0000               	nop
  1395     07EA                     l1103:
  1396                           
  1397                           ;main.c: 123:     }
  1398     07EA  3001               	movlw	1
  1399     07EB  0020               	movlb	0	; select bank0
  1400     07EC  07AE               	addwf	secuencia_C@i_52,f
  1401     07ED  3000               	movlw	0
  1402     07EE  3DAF               	addwfc	secuencia_C@i_52+1,f
  1403     07EF                     l1105:
  1404     07EF  082F               	movf	secuencia_C@i_52+1,w
  1405     07F0  3A80               	xorlw	128
  1406     07F1  00F0               	movwf	??_secuencia_C
  1407     07F2  3080               	movlw	128
  1408     07F3  0270               	subwf	??_secuencia_C,w
  1409     07F4  1D03               	skipz
  1410     07F5  2FF8               	goto	u325
  1411     07F6  3004               	movlw	4
  1412     07F7  022E               	subwf	secuencia_C@i_52,w
  1413     07F8                     u325:
  1414     07F8  1C03               	skipc
  1415     07F9  2FFB               	goto	u321
  1416     07FA  2FFC               	goto	u320
  1417     07FB                     u321:
  1418     07FB  2FCD               	goto	l1097
  1419     07FC                     u320:
  1420     07FC                     l55:
  1421     07FC  0008               	return
  1422     07FD                     __end_of_secuencia_C:
  1423                           
  1424                           	psect	text2
  1425     04DB                     __ptext2:	
  1426 ;; *************** function _secuencia_B *****************
  1427 ;; Defined at:
  1428 ;;		line 15 in file "main.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  i               2   14[BANK0 ] int 
  1433 ;;  i               2   12[BANK0 ] int 
  1434 ;;  i               2   10[BANK0 ] int 
  1435 ;;  i               2    8[BANK0 ] int 
  1436 ;;  i               2    6[BANK0 ] int 
  1437 ;;  i               2    4[BANK0 ] int 
  1438 ;;  i               2    2[BANK0 ] int 
  1439 ;;  i               2    0[BANK0 ] int 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;Total ram usage:       18 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462     04DB                     _secuencia_B:	
  1463                           ;psect for function _secuencia_B
  1464                           
  1465     04DB                     l899:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _secuencia_B: [wreg+status,2]
  1468                           
  1469                           
  1470                           ;main.c: 17:     for(int i=0; i<=5; i++){
  1471     04DB  0020               	movlb	0	; select bank0
  1472     04DC  01A0               	clrf	secuencia_B@i
  1473     04DD  01A1               	clrf	secuencia_B@i+1
  1474     04DE                     l905:
  1475                           
  1476                           ;main.c: 18:     LATD = 0b10000000;
  1477     04DE  3080               	movlw	128
  1478     04DF  0022               	movlb	2	; select bank2
  1479     04E0  008F               	movwf	15	;volatile
  1480                           
  1481                           ;main.c: 19:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1482     04E1  3002               	movlw	2
  1483     04E2  00F1               	movwf	??_secuencia_B+1
  1484     04E3  30D4               	movlw	212
  1485     04E4  00F0               	movwf	??_secuencia_B
  1486     04E5  3085               	movlw	133
  1487     04E6                     u517:
  1488     04E6  0B89               	decfsz	9,f
  1489     04E7  2CE6               	goto	u517
  1490     04E8  0BF0               	decfsz	??_secuencia_B,f
  1491     04E9  2CE6               	goto	u517
  1492     04EA  0BF1               	decfsz	??_secuencia_B+1,f
  1493     04EB  2CE6               	goto	u517
  1494     04EC  0000               	nop
  1495                           
  1496                           ;main.c: 20:     LATD = 0b01111111;
  1497     04ED  307F               	movlw	127
  1498     04EE  0022               	movlb	2	; select bank2
  1499     04EF  008F               	movwf	15	;volatile
  1500                           
  1501                           ;main.c: 21:     }
  1502     04F0  3001               	movlw	1
  1503     04F1  0020               	movlb	0	; select bank0
  1504     04F2  07A0               	addwf	secuencia_B@i,f
  1505     04F3  3000               	movlw	0
  1506     04F4  3DA1               	addwfc	secuencia_B@i+1,f
  1507     04F5  0821               	movf	secuencia_B@i+1,w
  1508     04F6  3A80               	xorlw	128
  1509     04F7  00F0               	movwf	??_secuencia_B
  1510     04F8  3080               	movlw	128
  1511     04F9  0270               	subwf	??_secuencia_B,w
  1512     04FA  1D03               	skipz
  1513     04FB  2CFE               	goto	u175
  1514     04FC  3006               	movlw	6
  1515     04FD  0220               	subwf	secuencia_B@i,w
  1516     04FE                     u175:
  1517     04FE  1C03               	skipc
  1518     04FF  2D01               	goto	u171
  1519     0500  2D02               	goto	u170
  1520     0501                     u171:
  1521     0501  2CDE               	goto	l905
  1522     0502                     u170:
  1523     0502                     l907:
  1524                           
  1525                           ;main.c: 22:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1526     0502  3006               	movlw	6
  1527     0503  00F1               	movwf	??_secuencia_B+1
  1528     0504  3013               	movlw	19
  1529     0505  00F0               	movwf	??_secuencia_B
  1530     0506  30AE               	movlw	174
  1531     0507                     u527:
  1532     0507  0B89               	decfsz	9,f
  1533     0508  2D07               	goto	u527
  1534     0509  0BF0               	decfsz	??_secuencia_B,f
  1535     050A  2D07               	goto	u527
  1536     050B  0BF1               	decfsz	??_secuencia_B+1,f
  1537     050C  2D07               	goto	u527
  1538     050D                     l909:
  1539                           
  1540                           ;main.c: 24:         for(int i=0; i<=5; i++){
  1541     050D  0020               	movlb	0	; select bank0
  1542     050E  01A2               	clrf	secuencia_B@i_37
  1543     050F  01A3               	clrf	secuencia_B@i_37+1
  1544     0510                     l915:
  1545                           
  1546                           ;main.c: 25:     LATD = 0b01000000;
  1547     0510  3040               	movlw	64
  1548     0511  0022               	movlb	2	; select bank2
  1549     0512  008F               	movwf	15	;volatile
  1550                           
  1551                           ;main.c: 26:     _delay((unsigned long)((180)*(8000000/4000.0)));
  1552     0513  3002               	movlw	2
  1553     0514  00F1               	movwf	??_secuencia_B+1
  1554     0515  30D4               	movlw	212
  1555     0516  00F0               	movwf	??_secuencia_B
  1556     0517  3085               	movlw	133
  1557     0518                     u537:
  1558     0518  0B89               	decfsz	9,f
  1559     0519  2D18               	goto	u537
  1560     051A  0BF0               	decfsz	??_secuencia_B,f
  1561     051B  2D18               	goto	u537
  1562     051C  0BF1               	decfsz	??_secuencia_B+1,f
  1563     051D  2D18               	goto	u537
  1564     051E  0000               	nop
  1565                           
  1566                           ;main.c: 27:     LATD = 0b10111111;
  1567     051F  30BF               	movlw	191
  1568     0520  0022               	movlb	2	; select bank2
  1569     0521  008F               	movwf	15	;volatile
  1570                           
