

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 21:46:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    96     009E                     	;# 
    97     010C                     	;# 
    98     010D                     	;# 
    99     010E                     	;# 
   100     010F                     	;# 
   101     0110                     	;# 
   102     0111                     	;# 
   103     0112                     	;# 
   104     0113                     	;# 
   105     0114                     	;# 
   106     0115                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     0118                     	;# 
   110     0119                     	;# 
   111     011A                     	;# 
   112     011B                     	;# 
   113     011D                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018F                     	;# 
   117     0190                     	;# 
   118     0191                     	;# 
   119     0191                     	;# 
   120     0192                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0199                     	;# 
   128     019A                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019E                     	;# 
   137     019F                     	;# 
   138     020D                     	;# 
   139     0210                     	;# 
   140     0211                     	;# 
   141     0212                     	;# 
   142     0213                     	;# 
   143     0214                     	;# 
   144     0215                     	;# 
   145     0215                     	;# 
   146     0216                     	;# 
   147     0217                     	;# 
   148     0291                     	;# 
   149     0291                     	;# 
   150     0292                     	;# 
   151     0293                     	;# 
   152     0294                     	;# 
   153     0295                     	;# 
   154     0295                     	;# 
   155     0296                     	;# 
   156     0298                     	;# 
   157     0298                     	;# 
   158     0299                     	;# 
   159     029A                     	;# 
   160     029B                     	;# 
   161     029C                     	;# 
   162     029C                     	;# 
   163     029D                     	;# 
   164     029E                     	;# 
   165     029F                     	;# 
   166     0311                     	;# 
   167     0311                     	;# 
   168     0312                     	;# 
   169     0313                     	;# 
   170     0314                     	;# 
   171     0315                     	;# 
   172     0315                     	;# 
   173     0316                     	;# 
   174     0318                     	;# 
   175     0318                     	;# 
   176     0319                     	;# 
   177     031A                     	;# 
   178     031C                     	;# 
   179     031C                     	;# 
   180     031D                     	;# 
   181     031E                     	;# 
   182     0394                     	;# 
   183     0395                     	;# 
   184     0396                     	;# 
   185     0415                     	;# 
   186     0416                     	;# 
   187     0417                     	;# 
   188     041C                     	;# 
   189     041D                     	;# 
   190     041E                     	;# 
   191     0791                     	;# 
   192     0792                     	;# 
   193     0793                     	;# 
   194     0794                     	;# 
   195     0795                     	;# 
   196     0798                     	;# 
   197     0799                     	;# 
   198     079A                     	;# 
   199     07A0                     	;# 
   200     07A1                     	;# 
   201     07A2                     	;# 
   202     07A3                     	;# 
   203     07A4                     	;# 
   204     07A5                     	;# 
   205     07A6                     	;# 
   206     07A7                     	;# 
   207     07A8                     	;# 
   208     07A9                     	;# 
   209     07AA                     	;# 
   210     07AB                     	;# 
   211     0FE4                     	;# 
   212     0FE5                     	;# 
   213     0FE6                     	;# 
   214     0FE7                     	;# 
   215     0FE8                     	;# 
   216     0FE9                     	;# 
   217     0FEA                     	;# 
   218     0FEB                     	;# 
   219     0FED                     	;# 
   220     0FEE                     	;# 
   221     0FEF                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0015                     	;# 
   243     0016                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001C                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0095                     	;# 
   262     0096                     	;# 
   263     0097                     	;# 
   264     0098                     	;# 
   265     0099                     	;# 
   266     009A                     	;# 
   267     009B                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     010C                     	;# 
   273     010D                     	;# 
   274     010E                     	;# 
   275     010F                     	;# 
   276     0110                     	;# 
   277     0111                     	;# 
   278     0112                     	;# 
   279     0113                     	;# 
   280     0114                     	;# 
   281     0115                     	;# 
   282     0116                     	;# 
   283     0117                     	;# 
   284     0118                     	;# 
   285     0119                     	;# 
   286     011A                     	;# 
   287     011B                     	;# 
   288     011D                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     018F                     	;# 
   292     0190                     	;# 
   293     0191                     	;# 
   294     0191                     	;# 
   295     0192                     	;# 
   296     0193                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0194                     	;# 
   300     0195                     	;# 
   301     0196                     	;# 
   302     0199                     	;# 
   303     019A                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019C                     	;# 
   309     019C                     	;# 
   310     019D                     	;# 
   311     019E                     	;# 
   312     019F                     	;# 
   313     020D                     	;# 
   314     0210                     	;# 
   315     0211                     	;# 
   316     0212                     	;# 
   317     0213                     	;# 
   318     0214                     	;# 
   319     0215                     	;# 
   320     0215                     	;# 
   321     0216                     	;# 
   322     0217                     	;# 
   323     0291                     	;# 
   324     0291                     	;# 
   325     0292                     	;# 
   326     0293                     	;# 
   327     0294                     	;# 
   328     0295                     	;# 
   329     0295                     	;# 
   330     0296                     	;# 
   331     0298                     	;# 
   332     0298                     	;# 
   333     0299                     	;# 
   334     029A                     	;# 
   335     029B                     	;# 
   336     029C                     	;# 
   337     029C                     	;# 
   338     029D                     	;# 
   339     029E                     	;# 
   340     029F                     	;# 
   341     0311                     	;# 
   342     0311                     	;# 
   343     0312                     	;# 
   344     0313                     	;# 
   345     0314                     	;# 
   346     0315                     	;# 
   347     0315                     	;# 
   348     0316                     	;# 
   349     0318                     	;# 
   350     0318                     	;# 
   351     0319                     	;# 
   352     031A                     	;# 
   353     031C                     	;# 
   354     031C                     	;# 
   355     031D                     	;# 
   356     031E                     	;# 
   357     0394                     	;# 
   358     0395                     	;# 
   359     0396                     	;# 
   360     0415                     	;# 
   361     0416                     	;# 
   362     0417                     	;# 
   363     041C                     	;# 
   364     041D                     	;# 
   365     041E                     	;# 
   366     0791                     	;# 
   367     0792                     	;# 
   368     0793                     	;# 
   369     0794                     	;# 
   370     0795                     	;# 
   371     0798                     	;# 
   372     0799                     	;# 
   373     079A                     	;# 
   374     07A0                     	;# 
   375     07A1                     	;# 
   376     07A2                     	;# 
   377     07A3                     	;# 
   378     07A4                     	;# 
   379     07A5                     	;# 
   380     07A6                     	;# 
   381     07A7                     	;# 
   382     07A8                     	;# 
   383     07A9                     	;# 
   384     07AA                     	;# 
   385     07AB                     	;# 
   386     0FE4                     	;# 
   387     0FE5                     	;# 
   388     0FE6                     	;# 
   389     0FE7                     	;# 
   390     0FE8                     	;# 
   391     0FE9                     	;# 
   392     0FEA                     	;# 
   393     0FEB                     	;# 
   394     0FED                     	;# 
   395     0FEE                     	;# 
   396     0FEF                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0015                     	;# 
   418     0016                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001C                     	;# 
   426     001E                     	;# 
   427     001F                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     008F                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0095                     	;# 
   437     0096                     	;# 
   438     0097                     	;# 
   439     0098                     	;# 
   440     0099                     	;# 
   441     009A                     	;# 
   442     009B                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     010C                     	;# 
   448     010D                     	;# 
   449     010E                     	;# 
   450     010F                     	;# 
   451     0110                     	;# 
   452     0111                     	;# 
   453     0112                     	;# 
   454     0113                     	;# 
   455     0114                     	;# 
   456     0115                     	;# 
   457     0116                     	;# 
   458     0117                     	;# 
   459     0118                     	;# 
   460     0119                     	;# 
   461     011A                     	;# 
   462     011B                     	;# 
   463     011D                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     018F                     	;# 
   467     0190                     	;# 
   468     0191                     	;# 
   469     0191                     	;# 
   470     0192                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0194                     	;# 
   475     0195                     	;# 
   476     0196                     	;# 
   477     0199                     	;# 
   478     019A                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019C                     	;# 
   484     019C                     	;# 
   485     019D                     	;# 
   486     019E                     	;# 
   487     019F                     	;# 
   488     020D                     	;# 
   489     0210                     	;# 
   490     0211                     	;# 
   491     0212                     	;# 
   492     0213                     	;# 
   493     0214                     	;# 
   494     0215                     	;# 
   495     0215                     	;# 
   496     0216                     	;# 
   497     0217                     	;# 
   498     0291                     	;# 
   499     0291                     	;# 
   500     0292                     	;# 
   501     0293                     	;# 
   502     0294                     	;# 
   503     0295                     	;# 
   504     0295                     	;# 
   505     0296                     	;# 
   506     0298                     	;# 
   507     0298                     	;# 
   508     0299                     	;# 
   509     029A                     	;# 
   510     029B                     	;# 
   511     029C                     	;# 
   512     029C                     	;# 
   513     029D                     	;# 
   514     029E                     	;# 
   515     029F                     	;# 
   516     0311                     	;# 
   517     0311                     	;# 
   518     0312                     	;# 
   519     0313                     	;# 
   520     0314                     	;# 
   521     0315                     	;# 
   522     0315                     	;# 
   523     0316                     	;# 
   524     0318                     	;# 
   525     0318                     	;# 
   526     0319                     	;# 
   527     031A                     	;# 
   528     031C                     	;# 
   529     031C                     	;# 
   530     031D                     	;# 
   531     031E                     	;# 
   532     0394                     	;# 
   533     0395                     	;# 
   534     0396                     	;# 
   535     0415                     	;# 
   536     0416                     	;# 
   537     0417                     	;# 
   538     041C                     	;# 
   539     041D                     	;# 
   540     041E                     	;# 
   541     0791                     	;# 
   542     0792                     	;# 
   543     0793                     	;# 
   544     0794                     	;# 
   545     0795                     	;# 
   546     0798                     	;# 
   547     0799                     	;# 
   548     079A                     	;# 
   549     07A0                     	;# 
   550     07A1                     	;# 
   551     07A2                     	;# 
   552     07A3                     	;# 
   553     07A4                     	;# 
   554     07A5                     	;# 
   555     07A6                     	;# 
   556     07A7                     	;# 
   557     07A8                     	;# 
   558     07A9                     	;# 
   559     07AA                     	;# 
   560     07AB                     	;# 
   561     0FE4                     	;# 
   562     0FE5                     	;# 
   563     0FE6                     	;# 
   564     0FE7                     	;# 
   565     0FE8                     	;# 
   566     0FE9                     	;# 
   567     0FEA                     	;# 
   568     0FEB                     	;# 
   569     0FED                     	;# 
   570     0FEE                     	;# 
   571     0FEF                     	;# 
   572     008F                     _TRISD	set	143
   573     0098                     _OSCTUNE	set	152
   574     0099                     _OSCCON	set	153
   575     0116                     _BORCON	set	278
   576     010F                     _LATD	set	271
   577     018F                     _ANSELD	set	399
   578                           
   579                           	psect	cinit
   580     07FD                     start_initialization:	
   581                           ; #config settings
   582                           
   583     07FD                     __initialization:
   584     07FD                     end_of_initialization:	
   585                           ;End of C runtime variable initialization code
   586                           
   587     07FD                     __end_of__initialization:
   588     07FD  0020               	movlb	0
   589     07FE  3186  2E66         	ljmp	_main	;jump to C main() function
   590                           
   591                           	psect	cstackCOMMON
   592     0070                     __pcstackCOMMON:
   593     0070                     ?_secuencia_A:
   594     0070                     ??_secuencia_A:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_secuencia_B:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ??_secuencia_B:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608     0070                     	ds	2
   609     0072                     ??_main:
   610                           
   611                           ; 1 bytes @ 0x2
   612     0072                     	ds	2
   613                           
   614                           	psect	cstackBANK0
   615     0020                     __pcstackBANK0:
   616     0020                     secuencia_B@i:
   617                           
   618                           ; 2 bytes @ 0x0
   619     0020                     	ds	2
   620     0022                     secuencia_B@i_37:
   621                           
   622                           ; 2 bytes @ 0x2
   623     0022                     	ds	2
   624     0024                     secuencia_B@i_38:
   625                           
   626                           ; 2 bytes @ 0x4
   627     0024                     	ds	2
   628     0026                     secuencia_B@i_39:
   629                           
   630                           ; 2 bytes @ 0x6
   631     0026                     	ds	2
   632     0028                     secuencia_B@i_40:
   633                           
   634                           ; 2 bytes @ 0x8
   635     0028                     	ds	2
   636     002A                     secuencia_B@i_41:
   637                           
   638                           ; 2 bytes @ 0xA
   639     002A                     	ds	2
   640     002C                     secuencia_B@i_42:
   641                           
   642                           ; 2 bytes @ 0xC
   643     002C                     	ds	2
   644     002E                     secuencia_B@i_43:
   645                           
   646                           ; 2 bytes @ 0xE
   647     002E                     	ds	2
   648                           
   649                           	psect	maintext
   650     0666                     __pmaintext:	
   651 ;;
   652 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   653 ;;
   654 ;; *************** function _main *****************
   655 ;; Defined at:
   656 ;;		line 68 in file "main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : B1F/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   672 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   673 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   674 ;;Total ram usage:        2 bytes
   675 ;; Hardware stack levels required when called: 1
   676 ;; This function calls:
   677 ;;		_secuencia_A
   678 ;;		_secuencia_B
   679 ;; This function is called by:
   680 ;;		Startup code after reset
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684     0666                     _main:	
   685                           ;psect for function _main
   686                           
   687     0666                     l831:	
   688                           ;incstack = 0
   689                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   690                           
   691                           
   692                           ;main.c: 71:     OSCCON = 0x38;
   693     0666  3038               	movlw	56
   694     0667  0021               	movlb	1	; select bank1
   695     0668  0099               	movwf	25	;volatile
   696     0669                     l833:
   697                           
   698                           ;main.c: 72:     OSCTUNE = 0x00;
   699     0669  0198               	clrf	24	;volatile
   700     066A                     l835:
   701                           
   702                           ;main.c: 73:     BORCON = 0x00;
   703     066A  0022               	movlb	2	; select bank2
   704     066B  0196               	clrf	22	;volatile
   705     066C                     l837:
   706                           
   707                           ;main.c: 76:     ANSELD = 0x00;
   708     066C  0023               	movlb	3	; select bank3
   709     066D  018F               	clrf	15	;volatile
   710     066E                     l839:
   711                           
   712                           ;main.c: 77:     TRISD = 0b00000000;
   713     066E  0021               	movlb	1	; select bank1
   714     066F  018F               	clrf	15	;volatile
   715     0670                     l841:
   716                           
   717                           ;main.c: 81:         secuencia_A();
   718     0670  3186  2649  3186   	fcall	_secuencia_A
   719     0673                     l843:
   720                           
   721                           ;main.c: 82:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   722     0673  300B               	movlw	11
   723     0674  00F3               	movwf	??_main+1
   724     0675  3026               	movlw	38
   725     0676  00F2               	movwf	??_main
   726     0677  305E               	movlw	94
   727     0678                     u177:
   728     0678  0B89               	decfsz	9,f
   729     0679  2E78               	goto	u177
   730     067A  0BF2               	decfsz	??_main,f
   731     067B  2E78               	goto	u177
   732     067C  0BF3               	decfsz	??_main+1,f
   733     067D  2E78               	goto	u177
   734                           
   735                           ;main.c: 83:         secuencia_B();
   736     067E  3186  2684  3186   	fcall	_secuencia_B
   737     0681  2E70               	goto	l841
   738     0682  3180  2802         	ljmp	start
   739     0684                     __end_of_main:
   740                           
   741                           	psect	text1
   742     0684                     __ptext1:	
   743 ;; *************** function _secuencia_B *****************
   744 ;; Defined at:
   745 ;;		line 15 in file "main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  i               2   14[BANK0 ] int 
   750 ;;  i               2   12[BANK0 ] int 
   751 ;;  i               2   10[BANK0 ] int 
   752 ;;  i               2    8[BANK0 ] int 
   753 ;;  i               2    6[BANK0 ] int 
   754 ;;  i               2    4[BANK0 ] int 
   755 ;;  i               2    2[BANK0 ] int 
   756 ;;  i               2    0[BANK0 ] int 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, status,2
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   767 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
   768 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   769 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
   770 ;;Total ram usage:       18 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     0684                     _secuencia_B:	
   780                           ;psect for function _secuencia_B
   781                           
   782     0684                     l751:	
   783                           ;incstack = 0
   784                           ; Regs used in _secuencia_B: [wreg+status,2]
   785                           
   786                           
   787                           ;main.c: 17:     for(int i=0; i<=5; i++){
   788     0684  0020               	movlb	0	; select bank0
   789     0685  01A0               	clrf	secuencia_B@i
   790     0686  01A1               	clrf	secuencia_B@i+1
   791     0687                     l757:
   792                           
   793                           ;main.c: 18:     LATD = 0b10000000;
   794     0687  3080               	movlw	128
   795     0688  0022               	movlb	2	; select bank2
   796     0689  008F               	movwf	15	;volatile
   797                           
   798                           ;main.c: 19:     _delay((unsigned long)((180)*(8000000/4000.0)));
   799     068A  3002               	movlw	2
   800     068B  00F1               	movwf	??_secuencia_B+1
   801     068C  30D4               	movlw	212
   802     068D  00F0               	movwf	??_secuencia_B
   803     068E  3085               	movlw	133
   804     068F                     u187:
   805     068F  0B89               	decfsz	9,f
   806     0690  2E8F               	goto	u187
   807     0691  0BF0               	decfsz	??_secuencia_B,f
   808     0692  2E8F               	goto	u187
   809     0693  0BF1               	decfsz	??_secuencia_B+1,f
   810     0694  2E8F               	goto	u187
   811     0695  0000               	nop
   812                           
   813                           ;main.c: 20:     }
   814     0696  3001               	movlw	1
   815     0697  0020               	movlb	0	; select bank0
   816     0698  07A0               	addwf	secuencia_B@i,f
   817     0699  3000               	movlw	0
   818     069A  3DA1               	addwfc	secuencia_B@i+1,f
   819     069B  0821               	movf	secuencia_B@i+1,w
   820     069C  3A80               	xorlw	128
   821     069D  00F0               	movwf	??_secuencia_B
   822     069E  3080               	movlw	128
   823     069F  0270               	subwf	??_secuencia_B,w
   824     06A0  1D03               	skipz
   825     06A1  2EA4               	goto	u95
   826     06A2  3006               	movlw	6
   827     06A3  0220               	subwf	secuencia_B@i,w
   828     06A4                     u95:
   829     06A4  1C03               	skipc
   830     06A5  2EA7               	goto	u91
   831     06A6  2EA8               	goto	u90
   832     06A7                     u91:
   833     06A7  2E87               	goto	l757
   834     06A8                     u90:
   835     06A8                     l759:
   836                           
   837                           ;main.c: 21:         _delay((unsigned long)((500)*(8000000/4000.0)));
   838     06A8  3006               	movlw	6
   839     06A9  00F1               	movwf	??_secuencia_B+1
   840     06AA  3013               	movlw	19
   841     06AB  00F0               	movwf	??_secuencia_B
   842     06AC  30AE               	movlw	174
   843     06AD                     u197:
   844     06AD  0B89               	decfsz	9,f
   845     06AE  2EAD               	goto	u197
   846     06AF  0BF0               	decfsz	??_secuencia_B,f
   847     06B0  2EAD               	goto	u197
   848     06B1  0BF1               	decfsz	??_secuencia_B+1,f
   849     06B2  2EAD               	goto	u197
   850     06B3                     l761:
   851                           
   852                           ;main.c: 23:         for(int i=0; i<=5; i++){
   853     06B3  0020               	movlb	0	; select bank0
   854     06B4  01A2               	clrf	secuencia_B@i_37
   855     06B5  01A3               	clrf	secuencia_B@i_37+1
   856     06B6                     l767:
   857                           
   858                           ;main.c: 24:     LATD = 0b01000000;
   859     06B6  3040               	movlw	64
   860     06B7  0022               	movlb	2	; select bank2
   861     06B8  008F               	movwf	15	;volatile
   862                           
   863                           ;main.c: 25:     _delay((unsigned long)((180)*(8000000/4000.0)));
   864     06B9  3002               	movlw	2
   865     06BA  00F1               	movwf	??_secuencia_B+1
   866     06BB  30D4               	movlw	212
   867     06BC  00F0               	movwf	??_secuencia_B
   868     06BD  3085               	movlw	133
   869     06BE                     u207:
   870     06BE  0B89               	decfsz	9,f
   871     06BF  2EBE               	goto	u207
   872     06C0  0BF0               	decfsz	??_secuencia_B,f
   873     06C1  2EBE               	goto	u207
   874     06C2  0BF1               	decfsz	??_secuencia_B+1,f
   875     06C3  2EBE               	goto	u207
   876     06C4  0000               	nop
   877                           
   878                           ;main.c: 26:     }
   879     06C5  3001               	movlw	1
   880     06C6  0020               	movlb	0	; select bank0
   881     06C7  07A2               	addwf	secuencia_B@i_37,f
   882     06C8  3000               	movlw	0
   883     06C9  3DA3               	addwfc	secuencia_B@i_37+1,f
   884     06CA  0823               	movf	secuencia_B@i_37+1,w
   885     06CB  3A80               	xorlw	128
   886     06CC  00F0               	movwf	??_secuencia_B
   887     06CD  3080               	movlw	128
