

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 15:45:49 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    96     009E                     	;# 
    97     010C                     	;# 
    98     010D                     	;# 
    99     010E                     	;# 
   100     010F                     	;# 
   101     0110                     	;# 
   102     0111                     	;# 
   103     0112                     	;# 
   104     0113                     	;# 
   105     0114                     	;# 
   106     0115                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     0118                     	;# 
   110     0119                     	;# 
   111     011A                     	;# 
   112     011B                     	;# 
   113     011D                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018F                     	;# 
   117     0190                     	;# 
   118     0191                     	;# 
   119     0191                     	;# 
   120     0192                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0199                     	;# 
   128     019A                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019E                     	;# 
   137     019F                     	;# 
   138     020D                     	;# 
   139     0210                     	;# 
   140     0211                     	;# 
   141     0212                     	;# 
   142     0213                     	;# 
   143     0214                     	;# 
   144     0215                     	;# 
   145     0215                     	;# 
   146     0216                     	;# 
   147     0217                     	;# 
   148     0291                     	;# 
   149     0291                     	;# 
   150     0292                     	;# 
   151     0293                     	;# 
   152     0294                     	;# 
   153     0295                     	;# 
   154     0295                     	;# 
   155     0296                     	;# 
   156     0298                     	;# 
   157     0298                     	;# 
   158     0299                     	;# 
   159     029A                     	;# 
   160     029B                     	;# 
   161     029C                     	;# 
   162     029C                     	;# 
   163     029D                     	;# 
   164     029E                     	;# 
   165     029F                     	;# 
   166     0311                     	;# 
   167     0311                     	;# 
   168     0312                     	;# 
   169     0313                     	;# 
   170     0314                     	;# 
   171     0315                     	;# 
   172     0315                     	;# 
   173     0316                     	;# 
   174     0318                     	;# 
   175     0318                     	;# 
   176     0319                     	;# 
   177     031A                     	;# 
   178     031C                     	;# 
   179     031C                     	;# 
   180     031D                     	;# 
   181     031E                     	;# 
   182     0394                     	;# 
   183     0395                     	;# 
   184     0396                     	;# 
   185     0415                     	;# 
   186     0416                     	;# 
   187     0417                     	;# 
   188     041C                     	;# 
   189     041D                     	;# 
   190     041E                     	;# 
   191     0791                     	;# 
   192     0792                     	;# 
   193     0793                     	;# 
   194     0794                     	;# 
   195     0795                     	;# 
   196     0798                     	;# 
   197     0799                     	;# 
   198     079A                     	;# 
   199     07A0                     	;# 
   200     07A1                     	;# 
   201     07A2                     	;# 
   202     07A3                     	;# 
   203     07A4                     	;# 
   204     07A5                     	;# 
   205     07A6                     	;# 
   206     07A7                     	;# 
   207     07A8                     	;# 
   208     07A9                     	;# 
   209     07AA                     	;# 
   210     07AB                     	;# 
   211     0FE4                     	;# 
   212     0FE5                     	;# 
   213     0FE6                     	;# 
   214     0FE7                     	;# 
   215     0FE8                     	;# 
   216     0FE9                     	;# 
   217     0FEA                     	;# 
   218     0FEB                     	;# 
   219     0FED                     	;# 
   220     0FEE                     	;# 
   221     0FEF                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0015                     	;# 
   243     0016                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001C                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0095                     	;# 
   262     0096                     	;# 
   263     0097                     	;# 
   264     0098                     	;# 
   265     0099                     	;# 
   266     009A                     	;# 
   267     009B                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     010C                     	;# 
   273     010D                     	;# 
   274     010E                     	;# 
   275     010F                     	;# 
   276     0110                     	;# 
   277     0111                     	;# 
   278     0112                     	;# 
   279     0113                     	;# 
   280     0114                     	;# 
   281     0115                     	;# 
   282     0116                     	;# 
   283     0117                     	;# 
   284     0118                     	;# 
   285     0119                     	;# 
   286     011A                     	;# 
   287     011B                     	;# 
   288     011D                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     018F                     	;# 
   292     0190                     	;# 
   293     0191                     	;# 
   294     0191                     	;# 
   295     0192                     	;# 
   296     0193                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0194                     	;# 
   300     0195                     	;# 
   301     0196                     	;# 
   302     0199                     	;# 
   303     019A                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019C                     	;# 
   309     019C                     	;# 
   310     019D                     	;# 
   311     019E                     	;# 
   312     019F                     	;# 
   313     020D                     	;# 
   314     0210                     	;# 
   315     0211                     	;# 
   316     0212                     	;# 
   317     0213                     	;# 
   318     0214                     	;# 
   319     0215                     	;# 
   320     0215                     	;# 
   321     0216                     	;# 
   322     0217                     	;# 
   323     0291                     	;# 
   324     0291                     	;# 
   325     0292                     	;# 
   326     0293                     	;# 
   327     0294                     	;# 
   328     0295                     	;# 
   329     0295                     	;# 
   330     0296                     	;# 
   331     0298                     	;# 
   332     0298                     	;# 
   333     0299                     	;# 
   334     029A                     	;# 
   335     029B                     	;# 
   336     029C                     	;# 
   337     029C                     	;# 
   338     029D                     	;# 
   339     029E                     	;# 
   340     029F                     	;# 
   341     0311                     	;# 
   342     0311                     	;# 
   343     0312                     	;# 
   344     0313                     	;# 
   345     0314                     	;# 
   346     0315                     	;# 
   347     0315                     	;# 
   348     0316                     	;# 
   349     0318                     	;# 
   350     0318                     	;# 
   351     0319                     	;# 
   352     031A                     	;# 
   353     031C                     	;# 
   354     031C                     	;# 
   355     031D                     	;# 
   356     031E                     	;# 
   357     0394                     	;# 
   358     0395                     	;# 
   359     0396                     	;# 
   360     0415                     	;# 
   361     0416                     	;# 
   362     0417                     	;# 
   363     041C                     	;# 
   364     041D                     	;# 
   365     041E                     	;# 
   366     0791                     	;# 
   367     0792                     	;# 
   368     0793                     	;# 
   369     0794                     	;# 
   370     0795                     	;# 
   371     0798                     	;# 
   372     0799                     	;# 
   373     079A                     	;# 
   374     07A0                     	;# 
   375     07A1                     	;# 
   376     07A2                     	;# 
   377     07A3                     	;# 
   378     07A4                     	;# 
   379     07A5                     	;# 
   380     07A6                     	;# 
   381     07A7                     	;# 
   382     07A8                     	;# 
   383     07A9                     	;# 
   384     07AA                     	;# 
   385     07AB                     	;# 
   386     0FE4                     	;# 
   387     0FE5                     	;# 
   388     0FE6                     	;# 
   389     0FE7                     	;# 
   390     0FE8                     	;# 
   391     0FE9                     	;# 
   392     0FEA                     	;# 
   393     0FEB                     	;# 
   394     0FED                     	;# 
   395     0FEE                     	;# 
   396     0FEF                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0015                     	;# 
   418     0016                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001C                     	;# 
   426     001E                     	;# 
   427     001F                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     008F                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0095                     	;# 
   437     0096                     	;# 
   438     0097                     	;# 
   439     0098                     	;# 
   440     0099                     	;# 
   441     009A                     	;# 
   442     009B                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     010C                     	;# 
   448     010D                     	;# 
   449     010E                     	;# 
   450     010F                     	;# 
   451     0110                     	;# 
   452     0111                     	;# 
   453     0112                     	;# 
   454     0113                     	;# 
   455     0114                     	;# 
   456     0115                     	;# 
   457     0116                     	;# 
   458     0117                     	;# 
   459     0118                     	;# 
   460     0119                     	;# 
   461     011A                     	;# 
   462     011B                     	;# 
   463     011D                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     018F                     	;# 
   467     0190                     	;# 
   468     0191                     	;# 
   469     0191                     	;# 
   470     0192                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0194                     	;# 
   475     0195                     	;# 
   476     0196                     	;# 
   477     0199                     	;# 
   478     019A                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019C                     	;# 
   484     019C                     	;# 
   485     019D                     	;# 
   486     019E                     	;# 
   487     019F                     	;# 
   488     020D                     	;# 
   489     0210                     	;# 
   490     0211                     	;# 
   491     0212                     	;# 
   492     0213                     	;# 
   493     0214                     	;# 
   494     0215                     	;# 
   495     0215                     	;# 
   496     0216                     	;# 
   497     0217                     	;# 
   498     0291                     	;# 
   499     0291                     	;# 
   500     0292                     	;# 
   501     0293                     	;# 
   502     0294                     	;# 
   503     0295                     	;# 
   504     0295                     	;# 
   505     0296                     	;# 
   506     0298                     	;# 
   507     0298                     	;# 
   508     0299                     	;# 
   509     029A                     	;# 
   510     029B                     	;# 
   511     029C                     	;# 
   512     029C                     	;# 
   513     029D                     	;# 
   514     029E                     	;# 
   515     029F                     	;# 
   516     0311                     	;# 
   517     0311                     	;# 
   518     0312                     	;# 
   519     0313                     	;# 
   520     0314                     	;# 
   521     0315                     	;# 
   522     0315                     	;# 
   523     0316                     	;# 
   524     0318                     	;# 
   525     0318                     	;# 
   526     0319                     	;# 
   527     031A                     	;# 
   528     031C                     	;# 
   529     031C                     	;# 
   530     031D                     	;# 
   531     031E                     	;# 
   532     0394                     	;# 
   533     0395                     	;# 
   534     0396                     	;# 
   535     0415                     	;# 
   536     0416                     	;# 
   537     0417                     	;# 
   538     041C                     	;# 
   539     041D                     	;# 
   540     041E                     	;# 
   541     0791                     	;# 
   542     0792                     	;# 
   543     0793                     	;# 
   544     0794                     	;# 
   545     0795                     	;# 
   546     0798                     	;# 
   547     0799                     	;# 
   548     079A                     	;# 
   549     07A0                     	;# 
   550     07A1                     	;# 
   551     07A2                     	;# 
   552     07A3                     	;# 
   553     07A4                     	;# 
   554     07A5                     	;# 
   555     07A6                     	;# 
   556     07A7                     	;# 
   557     07A8                     	;# 
   558     07A9                     	;# 
   559     07AA                     	;# 
   560     07AB                     	;# 
   561     0FE4                     	;# 
   562     0FE5                     	;# 
   563     0FE6                     	;# 
   564     0FE7                     	;# 
   565     0FE8                     	;# 
   566     0FE9                     	;# 
   567     0FEA                     	;# 
   568     0FEB                     	;# 
   569     0FED                     	;# 
   570     0FEE                     	;# 
   571     0FEF                     	;# 
   572     000D                     _PORTB	set	13
   573     008D                     _TRISB	set	141
   574     0098                     _OSCTUNE	set	152
   575     0099                     _OSCCON	set	153
   576     010D                     _LATB	set	269
   577     0116                     _BORCON	set	278
   578     018D                     _ANSELB	set	397
   579                           
   580                           	psect	cinit
   581     07FC                     start_initialization:	
   582                           ; #config settings
   583                           
   584     07FC                     __initialization:
   585                           
   586                           ; Clear objects allocated to COMMON
   587     07FC  01F6               	clrf	__pbssCOMMON& (0+127)
   588     07FD                     end_of_initialization:	
   589                           ;End of C runtime variable initialization code
   590                           
   591     07FD                     __end_of__initialization:
   592     07FD  0020               	movlb	0
   593     07FE  3187  2F7F         	ljmp	_main	;jump to C main() function
   594                           
   595                           	psect	bssCOMMON
   596     0076                     __pbssCOMMON:
   597     0076                     _n:
   598     0076                     	ds	1
   599                           
   600                           	psect	cstackCOMMON
   601     0070                     __pcstackCOMMON:
   602     0070                     ?_secuencia_A:
   603     0070                     ??_secuencia_A:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_secuencia_B:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ??_secuencia_B:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_main:	
   613                           ; 1 bytes @ 0x0
   614                           
   615                           
   616                           ; 1 bytes @ 0x0
   617     0070                     	ds	2
   618     0072                     secuencia_A@i:
   619     0072                     secuencia_B@j:	
   620                           ; 2 bytes @ 0x2
   621                           
   622                           
   623                           ; 2 bytes @ 0x2
   624     0072                     	ds	2
   625     0074                     ??_main:
   626                           
   627                           ; 1 bytes @ 0x4
   628     0074                     	ds	2
   629                           
   630                           	psect	maintext
   631     077F                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 27 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B1F/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   655 ;;Total ram usage:        2 bytes
   656 ;; Hardware stack levels required when called: 1
   657 ;; This function calls:
   658 ;;		_secuencia_A
   659 ;;		_secuencia_B
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     077F                     _main:	
   666                           ;psect for function _main
   667                           
   668     077F                     l668:	
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   671                           
   672                           
   673                           ;main.c: 29:     OSCCON =0x38;
   674     077F  3038               	movlw	56
   675     0780  0021               	movlb	1	; select bank1
   676     0781  0099               	movwf	25	;volatile
   677     0782                     l670:
   678                           
   679                           ;main.c: 30:     OSCTUNE = 0x00;
   680     0782  0198               	clrf	24	;volatile
   681     0783                     l672:
   682                           
   683                           ;main.c: 31:     BORCON = 0x00;
   684     0783  0022               	movlb	2	; select bank2
   685     0784  0196               	clrf	22	;volatile
   686     0785                     l674:
   687                           
   688                           ;main.c: 33:     ANSELB = 0x00;
   689     0785  0023               	movlb	3	; select bank3
   690     0786  018D               	clrf	13	;volatile
   691     0787                     l676:
   692                           
   693                           ;main.c: 34:     TRISB = 0x00;
   694     0787  0021               	movlb	1	; select bank1
   695     0788  018D               	clrf	13	;volatile
   696     0789                     l678:
   697                           
   698                           ;main.c: 35:     LATB = 0x00;
   699     0789  0022               	movlb	2	; select bank2
   700     078A  018D               	clrf	13	;volatile
   701     078B                     l680:
   702                           
   703                           ;main.c: 38:        secuencia_A();
   704     078B  3187  27CE  3187   	fcall	_secuencia_A
   705     078E                     l682:
   706                           
   707                           ;main.c: 39:        _delay((unsigned long)((400)*(8000000/4000.0)));
   708     078E  3005               	movlw	5
   709     078F  00F5               	movwf	??_main+1
   710     0790  300F               	movlw	15
   711     0791  00F4               	movwf	??_main
   712     0792  30F1               	movlw	241
   713     0793                     u57:
   714     0793  0B89               	decfsz	9,f
   715     0794  2F93               	goto	u57
   716     0795  0BF4               	decfsz	??_main,f
   717     0796  2F93               	goto	u57
   718     0797  0BF5               	decfsz	??_main+1,f
   719     0798  2F93               	goto	u57
   720     0799  0000               	nop
   721     079A                     l684:
   722                           
   723                           ;main.c: 40:        n=7;
   724     079A  3007               	movlw	7
   725     079B  00F6               	movwf	_n
   726     079C                     l686:
   727                           
   728                           ;main.c: 41:        secuencia_B();
   729     079C  3187  27A2  3187   	fcall	_secuencia_B
   730     079F  2F8B               	goto	l680
   731     07A0  3180  2802         	ljmp	start
   732     07A2                     __end_of_main:
   733                           
   734                           	psect	text1
   735     07A2                     __ptext1:	
   736 ;; *************** function _secuencia_B *****************
   737 ;; Defined at:
   738 ;;		line 16 in file "main.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  j               2    2[COMMON] int 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   753 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   754 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   755 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;Total ram usage:        4 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765     07A2                     _secuencia_B:	
   766                           ;psect for function _secuencia_B
   767                           
   768     07A2                     l656:	
   769                           ;incstack = 0
   770                           ; Regs used in _secuencia_B: [wreg+status,2+status,0]
   771                           
   772                           
   773                           ;main.c: 18:     for(int j=0; j<8; j++){
   774     07A2  01F2               	clrf	secuencia_B@j
   775     07A3  01F3               	clrf	secuencia_B@j+1
   776     07A4                     l662:
   777                           
   778                           ;main.c: 19:         PORTB = (1<<n);
   779     07A4  3001               	movlw	1
   780     07A5  00F0               	movwf	??_secuencia_B
   781     07A6  0A76               	incf	_n,w
   782     07A7  2FA9               	goto	u34
   783     07A8                     u35:
   784     07A8  35F0               	lslf	??_secuencia_B,f
   785     07A9                     u34:
   786     07A9  0B89               	decfsz	9,f
   787     07AA  2FA8               	goto	u35
   788     07AB  0870               	movf	??_secuencia_B,w
   789     07AC  0020               	movlb	0	; select bank0
   790     07AD  008D               	movwf	13	;volatile
   791     07AE                     l664:
   792                           
   793                           ;main.c: 21:         n=n--;
   794     07AE  3003               	movlw	3
   795     07AF  00F1               	movwf	??_secuencia_B+1
   796     07B0  3008               	movlw	8
   797     07B1  00F0               	movwf	??_secuencia_B
   798     07B2  3077               	movlw	119
   799     07B3                     u67:
   800     07B3  0B89               	decfsz	9,f
   801     07B4  2FB3               	goto	u67
   802     07B5  0BF0               	decfsz	??_secuencia_B,f
   803     07B6  2FB3               	goto	u67
   804     07B7  0BF1               	decfsz	??_secuencia_B+1,f
   805     07B8  2FB3               	goto	u67
   806     07B9  0000               	nop
   807     07BA                     l666:
   808     07BA  3001               	movlw	1
   809     07BB  02F6               	subwf	_n,f
   810                           
   811                           ;main.c: 22:     }
   812     07BC  3001               	movlw	1
   813     07BD  07F2               	addwf	secuencia_B@j,f
   814     07BE  3000               	movlw	0
   815     07BF  3DF3               	addwfc	secuencia_B@j+1,f
   816     07C0  0873               	movf	secuencia_B@j+1,w
   817     07C1  3A80               	xorlw	128
   818     07C2  00F0               	movwf	??_secuencia_B
   819     07C3  3080               	movlw	128
   820     07C4  0270               	subwf	??_secuencia_B,w
   821     07C5  1D03               	skipz
   822     07C6  2FC9               	goto	u45
   823     07C7  3008               	movlw	8
   824     07C8  0272               	subwf	secuencia_B@j,w
   825     07C9                     u45:
   826     07C9  1C03               	skipc
   827     07CA  2FCC               	goto	u41
   828     07CB  2FCD               	goto	u40
   829     07CC                     u41:
   830     07CC  2FA4               	goto	l662
   831     07CD                     u40:
   832     07CD                     l28:
   833     07CD  0008               	return
   834     07CE                     __end_of_secuencia_B:
   835                           
   836                           	psect	text2
   837     07CE                     __ptext2:	
   838 ;; *************** function _secuencia_A *****************
   839 ;; Defined at:
   840 ;;		line 6 in file "main.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  i               2    2[COMMON] int 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   855 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   856 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;Total ram usage:        4 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     07CE                     _secuencia_A:	
   868                           ;psect for function _secuencia_A
   869                           
   870     07CE                     l644:	
   871                           ;incstack = 0
   872                           ; Regs used in _secuencia_A: [wreg+status,2+status,0]
   873                           
   874                           
   875                           ;main.c: 8:     for(int i=0; i<8; i++){
   876     07CE  01F2               	clrf	secuencia_A@i
   877     07CF  01F3               	clrf	secuencia_A@i+1
   878     07D0                     l650:
   879                           
   880                           ;main.c: 9:         PORTB =(1<<n);
   881     07D0  3001               	movlw	1
   882     07D1  00F0               	movwf	??_secuencia_A
   883     07D2  0A76               	incf	_n,w
   884     07D3  2FD5               	goto	u14
   885     07D4                     u15:
   886     07D4  35F0               	lslf	??_secuencia_A,f
   887     07D5                     u14:
   888     07D5  0B89               	decfsz	9,f
